country,location_name,latitude,longitude,continent,mean_temp,mean_precip,mean_pm25,n
Afghanistan,Kabul,34.5167,69.1833,Asia,17.644239631336404,0.032857142857142856,19.904423962840653,651
Afghanistan,Kabul,34.52,69.18,Asia,27.884172661870505,0.04043165467625899,11.458381294964028,139
Albania,Tirana,41.3275,19.8189,Europe,16.903076923076924,0.12498461538461537,15.592923077509953,650
Albania,Tirana,41.33,19.82,Europe,31.071223021582732,0.15942446043165467,9.582589928057555,139
Algeria,Algiers,36.76,3.05,Africa,29.053623188405798,0.004057971014492754,13.106811594202899,138
Algeria,Algiers,36.7631,3.0506,Africa,18.384461538461537,0.05692307692307692,19.367861539635292,650
Andorra,Andorra La Vella,42.5,1.5167,Europe,6.761136712749616,0.09440860215053763,5.1622764985748155,651
Andorra,Andorra La Vella,42.5,1.52,Europe,18.882014388489207,0.20115107913669064,2.8519784172661873,139
Angola,Luanda,-8.84,13.23,Africa,25.834532374100718,0.00014388489208633093,62.48758992805755,139
Angola,Luanda,-8.8383,13.2344,Africa,25.72334869431644,0.038678955453149,22.410253455049247,651
Antigua and Barbuda,Saint John's,17.1167,-61.85,North America,25.815100154083204,0.11742681047765792,12.120491217473623,649
Antigua and Barbuda,Saint John's,17.12,-61.85,North America,28.791240875912408,0.09686131386861313,4.077102189781022,137
Argentina,Buenos Aires,-34.59,-58.67,South America,10.77536231884058,0.059202898550724636,9.507101449275362,138
Argentina,Buenos Aires,-34.5875,-58.6725,South America,15.283076923076923,0.10146153846153846,11.454484616558368,650
Armenia,Yerevan,40.18,44.51,Asia,30.102877697841727,0.06741007194244605,8.56025179856115,139
Armenia,Yerevan,40.1811,44.5136,Asia,14.263440860215054,0.04391705069124424,13.766705069563905,651
Australia,Canberra,-35.2833,149.2167,Oceania,17.200768049155148,0.10321044546850998,8.135192012215539,651
Australia,Canberra,-35.28,149.22,Oceania,6.423913043478261,0.10253623188405797,3.761485507246377,138
Australia,Melbourne,-37.82,144.97,Oceania,11.6,0.0,2.8,1
Australia,Melbourne,-37.8167,144.9667,Oceania,12.2,2.44,3.2,1
Austria,Vienna,48.2,16.3667,Europe,10.627496159754225,0.05559139784946236,19.18397081398561,651
Austria,Vienna,48.2,16.37,Europe,24.906521739130433,0.1376086956521739,5.845253623188405,138
Azerbaijan,Baku,40.3953,49.8822,Asia,17.185253456221197,0.03798771121351767,16.715998463974937,651
Azerbaijan,Baku,40.4,49.88,Asia,28.102173913043476,0.005652173913043478,15.282282608695652,138
Bahamas,Nassau,25.08,-77.35,North America,28.4007299270073,0.10627737226277373,4.220036496350365,137
Bahamas,Nassau,25.0833,-77.35,North America,24.01839258114374,0.05561051004636785,9.876700154117307,647
Bahrain,Manama,26.2361,50.5831,Asia,28.29109062980031,0.0049462365591397845,66.12649001067318,651
Bahrain,Manama,26.24,50.58,Asia,36.910071942446045,0.0,54.70661870503597,139
Bangladesh,Dhaka,23.72,90.41,Asia,30.327536231884057,0.5607246376811594,25.75557971014493,138
Bangladesh,Dhaka,23.7231,90.4086,Asia,31.444393241167433,0.24949308755760366,75.1083640561785,651
Barbados,Bridgetown,13.1,-59.62,North America,28.83884892086331,0.16158273381294966,3.56805035971223,139
Barbados,Bridgetown,13.1,-59.6167,North America,26.605084745762714,0.13098613251155625,12.973665699504739,649
Belarus,Minsk,53.9,27.5667,Europe,7.237076923076923,0.06564615384615385,15.092915384468666,650
Belarus,Minsk,53.9,27.57,Europe,23.091366906474818,0.17158273381294964,5.8496762589928055,139
Belgium,'S Gravenjansdijk,51.25,3.63,Europe,20.834862385321102,0.1408256880733945,7.634174311926605,109
Belgium,'S Gravenjansdijk,51.25,3.6333,Europe,12.035714285714286,0.06478260869565217,23.51166149068323,322
Belgium,'S Gravenjansdyk,51.25,3.63,Europe,16.341666666666665,0.16083333333333333,2.4583333333333335,12
Belgium,'S Gravenstaffel,50.88,2.98,Europe,15.5625,0.18875,4.675,16
Belgium,'S-Gravenbrakel,50.6,4.1333,Europe,10.310126582278482,0.06742616033755275,11.005337549523462,237
Belgium,Brussels,50.83,4.33,Europe,19.914492753623186,0.1108695652173913,6.9670289855072465,138
Belgium,Brussels,50.8333,4.3333,Europe,10.728461538461538,0.06836923076923077,20.118761539048414,650
Belize,Belmopan,17.25,-88.77,North America,25.946043165467625,0.1216546762589928,3.413618705035971,139
Belize,Belmopan,17.25,-88.7667,North America,21.351393188854487,0.12712074303405574,7.985162538847319,646
Benin,Porto-Novo,6.48,2.62,Africa,28.886231884057974,0.12942028985507245,6.453550724637681,138
Benin,Porto-Novo,6.4833,2.6167,Africa,27.915668202764973,0.1184331797235023,29.61903225982244,651
Bhutan,Thimphu,27.48,89.6,Asia,14.138405797101449,0.4921014492753623,6.930579710144928,138
Bhutan,Thimphu,27.4833,89.6,Asia,13.639384615384616,0.2681538461538462,9.892723076923076,650
Bolivia,National,-11.1833,-67.0833,South America,21.91888544891641,0.1492105263157895,11.414907121924054,646
Bolivia,National,-11.18,-67.08,South America,24.8231884057971,0.0010144927536231885,41.0751884057971,138
Bolivia,Sucre,-19.0431,-65.2592,South America,11.677279752704791,0.10766615146831529,6.120710973872283,647
Bolivia,Sucre,-19.04,-65.26,South America,12.074452554744527,0.0032846715328467154,10.498613138686132,137
Bosnia and Herzegovina,Sarajevo,43.85,18.38,Europe,26.22589928057554,0.2941726618705036,7.910647482014388,139
Bosnia and Herzegovina,Sarajevo,43.85,18.3833,Europe,10.152995391705069,0.11897081413210446,29.184208909516695,651
Botswana,Gaborone,-24.65,25.91,Africa,25.374820143884893,0.0005035971223021583,10.778129496402878,139
Botswana,Gaborone,-24.6464,25.9119,Africa,20.905538461538463,0.06067692307692307,16.438169233116735,650
Brazil,Bras,-2.0833,-58.1667,South America,23.128328173374612,0.23055727554179567,9.819179566932537,646
Brazil,Bras,-2.08,-58.17,South America,28.471014492753625,0.1013768115942029,6.256376811594203,138
Brazil,Sao Paulo,-23.5333,-46.6167,South America,15.0,0.0,17.8,1
Brazil,Sao Paulo,-23.53,-46.62,South America,17.9,0.09,13.1,1
Brunei Darussalam,Bandar Seri Begawan,4.88,114.93,Other,27.60072463768116,0.6179710144927536,7.643152173913043,138
Brunei Darussalam,Bandar Seri Begawan,4.8833,114.9333,Other,30.075846153846154,0.44936923076923074,15.55857692351708,650
Bulgaria,Bogot,43.3167,24.7,Europe,14.178799249530957,0.06812382739212008,18.46857410881801,533
Bulgaria,Bogot,43.32,24.7,Europe,29.91897810218978,0.13036496350364962,6.978175182481752,137
Bulgaria,Lom,43.81,23.24,Europe,26.202777777777776,0.23249999999999998,4.777777777777778,36
Bulgaria,Lom,43.8139,23.2361,Europe,10.314285714285715,0.08285714285714285,14.889126983824232,315
Bulgaria,Sofia,42.68,23.32,Europe,27.078832116788323,0.25299270072992697,7.268467153284671,137
Bulgaria,Sofia,42.6833,23.3167,Europe,11.06963190184049,0.0760122699386503,23.745705521691796,652
Burkina Faso,Ouagadougou,12.37,-1.52,Africa,32.00217391304348,0.16608695652173913,7.497717391304348,138
Burkina Faso,Ouagadougou,12.3703,-1.5247,Africa,26.978067484662578,0.03420245398773006,45.832093558867285,652
Burundi,Bujumbura,-3.38,29.36,Africa,28.123741007194244,0.07287769784172662,16.13370503597122,139
Burundi,Bujumbura,-3.3761,29.36,Africa,24.912730061349695,0.2001687116564417,27.10508435582822,652
Bélgica,Bern,51.1,4.75,Other,17.4,0.12,1.8,1
Cambodia,Phnom Penh,11.55,104.9167,Asia,32.62434514637905,0.11640986132511556,29.97549306743134,649
Cambodia,Phnom Penh,11.55,104.92,Asia,29.338405797101448,0.2526086956521739,14.703115942028985,138
Cambodia,Phnum Penh,11.55,104.9167,Asia,33.4,0.0,5.1,1
Cambodia,Phnum Penh,11.55,104.92,Asia,26.3,0.0,15.5,1
Cameroon,Aba,5.6,14.05,Africa,19.224137931034484,0.0910344827586207,8.610344827586207,29
Cameroon,Bafoussam,5.47,10.42,Africa,22.677777777777777,0.6633333333333333,1.7666666666666666,18
Cameroon,Douala,4.05,9.7,Africa,27.6,0.9,3.6,1
Cameroon,Douala,4.0503,9.7,Africa,25.463414634146343,0.19564459930313588,21.156393728222998,287
Cameroon,Ngaoundere,7.3167,13.5833,Africa,25.870496894409936,0.12180124223602484,34.27211180124224,322
Cameroon,Ngaoundere,7.32,13.58,Africa,23.889215686274508,0.5951960784313726,3.032303921568628,102
Cameroon,Ninga,4.3167,10.5167,Africa,23.014285714285712,0.12714285714285714,3.1214285714285714,14
Cameroon,Yaounde,3.87,11.52,Africa,29.79375,0.31625,3.8000000000000003,16
Canada,Ottawa,45.4167,-75.7,North America,3.26748844375963,0.127673343605547,9.151964560844497,649
Canada,Ottawa,45.42,-75.7,North America,17.272661870503597,0.2364028776978417,5.805215827338129,139
Cape Verde,Praia,14.93,-23.51,Africa,27.72158273381295,0.035035971223021586,10.911007194244606,139
Cape Verde,Praia,14.9315,-23.5125,Africa,23.040245775729648,0.006236559139784946,27.179516134892012,651
Central African Republic,Bangui,4.3667,18.5833,Africa,26.76036866359447,0.1146236559139785,30.918586789994013,651
Central African Republic,Bangui,4.37,18.58,Africa,31.11014492753623,0.18318840579710147,3.7453985507246377,138
Chad,N'djamena,12.11,15.05,Africa,33.22374100719425,0.17755395683453237,12.332446043165469,139
Chad,N'djamena,12.1131,15.0492,Africa,28.37085889570552,0.008420245398773006,52.12449386269037,652
Chile,Santiago,-33.45,-70.67,South America,6.438848920863309,0.10496402877697841,478.1003597122302,139
Chile,Santiago,-33.45,-70.6667,South America,11.845679012345679,0.04396604938271605,69.34445216049383,648
China,Beijing,39.9289,116.3883,Asia,17.478923076923074,0.04810769230769231,127.35913077040452,650
China,Beijing,39.93,116.39,Asia,25.246715328467154,0.16985401459854013,104.9029197080292,137
China,Beijing Shi,39.93,116.39,Asia,24.3,0.0,54.9,1
Colombia,Bogota,4.6,-74.0833,South America,14.3,0.08,15.9,1
Colombia,Bogota,4.6,-74.08,South America,13.5,0.02,13.6,1
Comoros,Moroni,-11.7042,43.2403,Africa,26.95230769230769,0.26573846153846153,9.297138461391743,650
Comoros,Moroni,-11.7,43.24,Africa,25.332846715328465,0.10481751824817517,4.992518248175183,137
Congo,Brazzaville,-4.26,15.28,Africa,30.81159420289855,0.004565217391304348,17.86300724637681,138
Congo,Brazzaville,-4.2592,15.2847,Africa,25.309553158705704,0.15395993836671804,26.871502310660297,649
Costa Rica,San Andres,9.7333,-84.0833,North America,17.023255813953487,0.12767441860465117,6.753488372093023,43
Costa Rica,San Ignacio,9.8,-84.17,North America,20.098347107438016,0.10057851239669421,15.36595041322314,121
Costa Rica,San Ignacio,9.8,-84.1667,North America,19.096540880503145,0.1340880503144654,10.098207547169812,318
Costa Rica,San Jose,9.9333,-84.0833,North America,18.95105633802817,0.06102112676056337,9.250651411137111,284
Costa Rica,San Juan,9.97,-84.08,North America,23.75,0.19875,19.8,16
Cote d'Ivoire,Yamoussoukro,6.8167,-5.2833,Africa,22.836890243902438,0.03981707317073171,8.776265243902438,328
Croatia,Zagreb,45.8,16.0,Europe,14.314993646759847,0.09870393900889454,21.945984752223637,787
Cuba,Havana,23.13,-82.36,North America,26.524460431654678,0.10129496402877698,9.389640287769785,139
Cuba,Havana,23.1319,-82.3642,North America,22.01251931993818,0.01704791344667697,9.914459042615464,647
Cyprus,Nicosia,35.1667,33.3667,Europe,22.21871165644172,0.032791411042944786,13.819041411628023,652
Cyprus,Nicosia,35.17,33.37,Europe,33.960144927536234,0.0026086956521739132,11.62463768115942,138
Czech Republic,Prague,50.08,14.47,Europe,22.524264705882356,0.15058823529411766,6.850257352941177,136
Czech Republic,Prague,50.0833,14.4667,Europe,8.9329754601227,0.054003067484662576,19.196564417324183,652
Democratic Republic of Congo,Kinshasa,-4.3,15.3,Other,26.144218551461247,0.12409148665819568,25.320590850849467,787
Denmark,Copenhagen,55.6667,12.5833,Europe,9.294623655913979,0.06852534562211982,11.518041474874119,651
Denmark,Copenhagen,55.67,12.58,Europe,19.145652173913042,0.15543478260869564,5.412934782608696,138
Djibouti,Djibouti,11.595,43.1481,Africa,30.403846153846153,0.012292307692307693,28.838507691720817,650
Djibouti,Djibouti,11.6,43.15,Africa,36.214598540145985,0.07430656934306569,22.62886861313869,137
Dominica,Roseau,15.3,-61.4,North America,26.521628498727736,0.12597964376590332,10.848594148553358,786
Dominican Republic,Santo Domingo,18.4667,-69.9,North America,23.351617873651772,0.13400616332819723,13.856725731895223,649
Dominican Republic,Santo Domingo,18.47,-69.9,North America,26.909420289855074,0.09405797101449276,9.280434782608696,138
Ecuador,Quito,-0.22,-78.5,South America,11.476258992805755,0.01366906474820144,19.950539568345324,139
Ecuador,Quito,-0.2167,-78.5,South America,10.204798761609908,0.09941176470588235,8.264094427392209,646
Egypt,Cairo,30.05,31.25,Africa,25.303299492385786,0.0005710659898477158,33.29520304568528,788
El Salvador,San Salvador,13.7086,-89.2031,North America,23.49938080495356,0.19560371517027864,21.202623839304543,646
El Salvador,San Salvador,13.71,-89.2,North America,23.445985401459854,0.438029197080292,18.381313868613137,137
Equatorial Guinea,Malabo,3.75,8.78,Africa,27.219424460431654,0.5253237410071943,2.61589928057554,139
Equatorial Guinea,Malabo,3.75,8.7833,Africa,26.733435582822086,0.30714723926380366,14.041825153666771,652
Eritrea,Asmara,15.33,38.93,Africa,23.151079136690647,0.3234532374100719,14.67525179856115,139
Eritrea,Asmara,15.3333,38.9333,Africa,20.7978527607362,0.04302147239263804,20.20338956996707,652
Estonia,Tallinn,59.43,24.73,Europe,19.963768115942027,0.12572463768115943,5.903260869565218,138
Estonia,Tallinn,59.4339,24.7281,Europe,7.105538461538462,0.08495384615384616,8.654953846740723,650
Estonie,Tallinn,59.43,24.73,Other,23.3,0.0,17.6,1
Ethiopia,Addis Ababa,9.03,38.7,Africa,20.71323529411765,0.6929411764705882,18.544044117647058,136
Ethiopia,Addis Ababa,9.0333,38.7,Africa,19.16589861751152,0.11890937019969278,27.663394776386784,651
Ethiopia,Addis Abeba,9.03,38.7,Africa,19.8,0.34,7.1,1
Ethiopia,Addis Abeba,9.0333,38.7,Africa,18.2,0.01,13.3,1
Fiji Islands,Suva,-18.1333,178.4167,Oceania,25.236559139784948,0.3546082949308756,6.087119816107684,651
Fiji Islands,Suva,-18.13,178.42,Oceania,22.600719424460433,0.3418705035971223,4.345071942446044,139
Finland,Helsinki,60.1756,24.9342,Europe,6.6963133640553,0.07958525345622121,7.390698924145207,651
Finland,Helsinki,60.18,24.93,Europe,20.257553956834535,0.08532374100719424,5.833992805755395,139
France,Paris,48.8667,2.3333,Europe,11.74723076923077,0.08267692307692308,19.952799998826247,650
France,Paris,48.87,2.33,Europe,21.619424460431652,0.150431654676259,6.647050359712231,139
Gabon,Libreville,0.38,9.45,Africa,27.807971014492754,0.08565217391304349,9.989782608695652,138
Gabon,Libreville,0.3833,9.45,Africa,26.26774193548387,0.21181259600614438,14.971751151487757,651
Gambia,Banjul,13.45,-16.58,Africa,29.5,0.17306569343065695,11.931313868613138,137
Gambia,Banjul,13.4531,-16.5775,Africa,23.757164869029275,0.1098613251155624,36.257349771226316,649
Georgia,Tbilisi,41.725,44.7908,Asia,15.183384615384616,0.05095384615384615,14.46103076934081,650
Georgia,Tbilisi,41.73,44.79,Asia,27.672262773722625,0.06262773722627737,10.496642335766422,137
Germany,Berlin,52.5167,13.4,Europe,9.716129032258065,0.06591397849462365,16.81503840187178,651
Germany,Berlin,52.52,13.4,Europe,23.151079136690647,0.07589928057553957,6.235503597122302,139
Ghana,Accra,5.55,-0.22,Africa,28.015107913669063,0.08877697841726619,6.606438848920863,139
Ghana,Accra,5.55,-0.2167,Africa,26.97346625766871,0.08659509202453988,18.622676380368098,652
Greece,Athens,37.9795,23.7162,Europe,19.82049306625578,0.043605546995377505,18.772765794116285,649
Greece,Athens,37.98,23.72,Europe,32.012408759124085,0.01927007299270073,11.362080291970804,137
Grenada,Saint George's,12.05,-61.75,North America,27.07908163265306,0.1483545918367347,12.003528061711057,784
Guatemala,Guatemala City,14.62,-90.53,North America,18.412408759124087,0.1345985401459854,57.05740875912409,137
Guatemala,Guatemala City,14.6211,-90.5269,North America,17.129721362229102,0.08147058823529413,25.073645510245402,646
Guinea,Conakry,9.5092,-13.7122,Africa,25.778923076923075,0.2992923076923077,30.02658461479774,650
Guinea,Conakry,9.51,-13.71,Africa,27.354676258992807,0.791294964028777,3.604676258992806,139
Guinea-Bissau,Bissau,11.85,-15.5833,Africa,24.330615384615385,0.21810769230769234,39.74670768996018,650
Guinea-Bissau,Bissau,11.85,-15.58,Africa,29.800719424460432,0.5428057553956834,6.235359712230216,139
Guyana,Georgetown,6.8,-58.17,South America,26.942446043165468,0.4959712230215827,5.913776978417266,139
Guyana,Georgetown,6.8,-58.1667,South America,24.11066460587326,0.44516228748068004,11.584134466769706,647
Haiti,Port-Au-Prince,18.5392,-72.335,North America,19.905555555555555,0.018657407407407407,38.00364969842228,648
Haiti,Port-Au-Prince,18.54,-72.34,North America,27.946762589928056,0.04086330935251798,12.280755395683453,139
Honduras,Tegucigalpa,14.1,-87.22,North America,20.694927536231884,0.12463768115942028,6.62,138
Honduras,Tegucigalpa,14.1,-87.2167,North America,19.20340030911901,0.057712519319938184,12.621112827554553,647
Hungary,Bogot,47.25,16.8333,Europe,10.4,0.04846153846153846,12.062649575094893,117
Hungary,Budapest,47.5,19.08,Europe,27.07769784172662,0.09151079136690649,7.0647482014388485,139
Hungary,Budapest,47.5,19.0833,Europe,11.620122887864824,0.045145929339477725,21.16085253397624,651
Iceland,Abaer,65.3,-18.8667,Europe,9.167441860465116,0.11209302325581395,2.2209302325581395,43
Iceland,Grindavik,63.83,-22.43,Europe,8.894444444444444,0.14722222222222223,0.9249999999999999,36
Iceland,Reykjavik,64.15,-21.95,Europe,3.7389473684210524,0.14796491228070177,3.5367368422725742,285
Iceland,Vestmannaeyjar,63.365,-20.2075,Europe,5.542857142857143,0.19795031055900622,5.06482298136646,322
Iceland,Vestmannaeyjar,63.37,-20.21,Europe,9.2,0.17362745098039217,2.2202549019607845,102
Inde,New Delhi,28.6,77.2,Other,31.2,0.0,34.6,1
India,New Delhi,28.6,77.2,Asia,30.417893401015228,0.05738578680203046,109.25385152477902,788
Indonesia,Bali,-0.14,98.19,Asia,29.3,0.0,7.7,1
Indonesia,Bali,-0.1395,98.186,Asia,28.5,0.0,2.9,1
Indonesia,Jakarta,-6.2146,106.8451,Asia,30.719508448540708,0.2878341013824885,120.7055299574329,651
Indonesia,Jakarta,-6.21,106.85,Asia,28.771942446043166,0.2815107913669065,211.43902877697843,139
Indonesia,Laos,-8.1826,114.3188,Asia,27.57076923076923,0.7428923076923077,24.691661539341855,650
Indonesia,Laos,-8.18,114.32,Asia,21.832608695652176,0.07637681159420291,17.584384057971015,138
Indonesia,Surabaya,-7.25,112.75,Asia,27.7,0.0,13.6,1
Indonesia,Surabaya,-7.2492,112.7508,Asia,32.2,0.0,16.6,1
Iran,Chi Chi Khvar,36.26,46.59,Asia,28.57153284671533,0.001094890510948905,14.04670802919708,137
Iran,Chi Chi Khvar,36.2625,46.59,Asia,14.610509031198685,0.048160919540229885,23.0307963887733,609
Iran,Tehran,35.7261,51.3304,Asia,19.86646153846154,0.021015384615384616,58.985723078096825,650
Iran,Tehran,35.73,51.33,Asia,33.04028776978418,0.014460431654676257,23.527949640287773,139
Iraq,Baghdad,33.3386,44.3939,Asia,26.115490797546013,0.021441717791411043,38.280168706975836,652
Iraq,Baghdad,33.34,44.39,Asia,42.65611510791367,0.0,22.41636690647482,139
Ireland,Dublin,53.33,-6.25,Europe,16.473913043478262,0.11971014492753623,4.142028985507246,138
Ireland,Dublin,53.3331,-6.2489,Europe,9.805855161787365,0.13724191063174113,10.206209552864815,649
Israel,Jerusalem,31.78,35.23,Asia,23.096070975918884,0.012750316856780736,20.043719898847574,789
Italy,Rome,41.9,12.48,Europe,29.937681159420286,0.03355072463768116,8.327391304347827,138
Italy,Rome,41.9,12.4833,Europe,16.1989263803681,0.08547546012269938,18.09187116564417,652
Jamaica,Bournemouth Gardens,17.9667,-76.7667,North America,28.329411764705885,0.0,12.223529411764707,17
Jamaica,Kingston,18.0,-76.8,North America,26.312541254125414,0.11108910891089108,11.109867990575607,303
Jamaica,Newport East,17.9667,-76.8,North America,28.44545454545454,0.057272727272727274,13.454545454545455,11
Jamaica,Norman Gardens,17.97,-76.75,North America,30.33055555555556,0.11861111111111113,10.491666666666667,36
Jamaica,Port Royal,17.93,-76.85,North America,28.658823529411762,0.0022549019607843138,11.390833333333333,102
Jamaica,Port Royal,17.9333,-76.85,North America,26.298427672955974,0.2610377358490566,14.074544025157232,318
Japan,Tokyo,35.6895,139.6917,Asia,18.911042944785276,0.13047546012269937,42.293726995035186,652
Japan,Tokyo,35.69,139.69,Asia,25.876258992805756,0.14424460431654676,25.807625899280577,139
Jemen,Sanaa,15.35,44.21,Other,26.1,0.2,25.0,1
Jordan,Amman,31.95,35.93,Asia,31.56762589928057,0.00043165467625899277,15.757194244604317,139
Jordan,Amman,31.95,35.9333,Asia,19.31351766513057,0.017895545314900153,22.712181261065552,651
Kazakhstan,Astana,51.18,71.43,Asia,20.610869565217392,0.11536231884057971,3.8711956521739133,138
Kazakhstan,Astana,51.1811,71.4278,Asia,7.361290322580645,0.0478494623655914,13.305890936141006,651
Kenya,Mombasa,-4.05,39.6667,Africa,26.2,0.1,5.6,1
Kenya,Mombasa,-4.05,39.67,Africa,26.8,0.0,4.7,1
Kenya,Nairobi,-1.2833,36.8167,Africa,20.725499231950845,0.0769431643625192,20.393463901543214,651
Kenya,Nairobi,-1.28,36.82,Africa,23.138129496402875,0.20568345323741008,19.074712230215827,139
Kiribati,Tarawa,-0.8833,169.5333,Oceania,27.925345622119817,0.11771121351766513,10.29516897088738,651
Kiribati,Tarawa,-0.88,169.53,Oceania,28.656934306569344,0.0648175182481752,4.142335766423358,137
Komoren,Moroni,-12.35,43.85,Other,25.2,0.0,2.6,1
Kosovo,Pristina,42.67,21.17,Europe,29.3,0.27,6.3,1
Kosovo,Pristina,42.6727,21.1669,Europe,14.2,0.02,8.8,1
Kuwait,Kuwait,29.37,47.98,Asia,44.4,0.0,176.7,1
Kuwait,Kuwait City,29.3667,47.96,Asia,28.718153846153847,0.010676923076923077,99.97881538226787,650
Kuwait,Kuwait City,29.37,47.96,Asia,42.26521739130435,0.0,51.290942028985505,138
Kyrghyzstan,Bishkek,42.87,74.6,Other,24.815942028985507,0.26384057971014496,7.327210144927536,138
Kyrghyzstan,Bishkek,42.8731,74.6003,Other,16.214285714285715,0.06331797235023041,21.820576037745322,651
Lao People's Democratic Republic,Vientiane,17.9667,102.6,Other,32.1,0.04,13.8,1
Lao People's Democratic Republic,Vientiane,17.97,102.6,Other,25.0,1.97,16.0,1
Latvia,Riga,56.95,24.1,Europe,10.059010152284264,0.08336294416243654,12.94600253843414,788
Lebanon,Beirut,33.87,35.51,Asia,28.968115942028984,0.0014492753623188406,18.106159420289856,138
Lebanon,Beirut,33.8719,35.5097,Asia,21.861290322580647,0.06890937019969277,30.62570660522273,651
Lesotho,Maseru,-29.32,27.48,Africa,18.159420289855074,0.009855072463768117,11.931123188405797,138
Lesotho,Maseru,-29.3167,27.4833,Africa,18.185384615384617,0.07972307692307692,24.035853841458835,650
Letonia,Riga,56.95,24.1,Other,20.6,1.83,2.5,1
Liberia,Monrovia,6.31,-10.8,Africa,27.134057971014492,0.7029710144927537,3.3029347826086957,138
Liberia,Monrovia,6.3106,-10.8047,Africa,25.51244239631336,0.28511520737327184,20.99271889408246,651
Libya,Tripoli,32.89,13.18,Africa,27.0,0.0,38.8,1
Libya,Tripoli,32.8925,13.18,Africa,25.7,0.0,12.8,1
Liechtenstein,Vaduz,47.13,9.52,Europe,20.131159420289855,0.2813768115942029,3.4316666666666666,138
Liechtenstein,Vaduz,47.1333,9.5167,Europe,8.097542242703533,0.16096774193548385,8.344738863580238,651
Lithuania,Vilnius,54.68,25.32,Europe,22.292028985507248,0.23543478260869566,4.672101449275362,138
Lithuania,Vilnius,54.6833,25.3167,Europe,7.099231950844855,0.08912442396313365,12.660599078560756,651
