country,continent,mean_temp,mean_precip,mean_pm25,n
Afghanistan,Asia,19.445949367088605,0.03418987341772152,18.418348101024385,790
Albania,Europe,19.399112801013942,0.13105196451204057,14.534068441548124,789
Algeria,Africa,20.25291878172589,0.04766497461928934,18.271383249699163,788
Andorra,Europe,8.89379746835443,0.11318987341772152,4.755781013382538,790
Angola,Africa,25.742911392405066,0.03189873417721519,29.46183544207223,790
Antigua and Barbuda,North America,26.333842239185753,0.11384223918575063,10.718526463282927,786
Argentina,South America,14.493654822335026,0.09406091370558377,11.113445432440278,788
Armenia,Asia,17.050379746835443,0.04805063291139241,12.850632911754559,790
Australia,Oceania,15.307206068268016,0.10591656131479141,7.359159291975115,791
Austria,Europe,13.124968314321928,0.06993662864385297,16.85096324449256,789
Azerbaijan,Asia,19.09467680608365,0.03233206590621039,16.46523447407818,789
Bahamas,North America,24.784183673469386,0.06446428571428571,8.8882270404514,784
Bahrain,Asia,29.80759493670886,0.0040759493670886075,64.11717088221296,790
Bangladesh,Asia,31.249049429657795,0.30392902408111533,66.47631812493309,789
Barbados,North America,26.9991116751269,0.13638324873096447,11.314553348957585,788
Belarus,Europe,10.030164765525983,0.08430925221799745,13.464512040436796,789
Belgium,Europe,12.639353099730458,0.07876010781671158,16.9501954175327,1484
Belize,North America,22.16496815286624,0.12615286624203823,7.175678981013207,785
Benin,Africa,28.085424588086187,0.12035487959442331,25.56727503313613,789
Bhutan,Asia,13.726776649746194,0.3073730964467005,9.373972081218273,788
Bolivia,South America,17.088392857142857,0.10627551020408163,11.760724490343309,1568
Bosnia and Herzegovina,Europe,12.981012658227849,0.1497974683544304,25.441139240627045,790
Botswana,Africa,21.692902408111536,0.05007604562737642,15.441026617903521,789
Brazil,South America,24.049363867684477,0.20740458015267177,9.207977099539972,786
Brunei Darussalam,Other,29.64238578680203,0.4788959390862944,14.172373096809773,788
Bulgaria,Europe,14.793204419889504,0.09550276243093922,17.75680386742966,1810
Burkina Faso,Africa,27.855696202531647,0.05724050632911392,39.13570886124237,790
Burundi,Africa,25.476991150442476,0.17780025284450066,25.177117572692794,791
Cambodia,Asia,32.042585551330795,0.13993662864385298,27.25440431021919,789
Cameroon,Africa,25.180228136882132,0.2261089987325729,22.56831432192649,789
Canada,North America,5.737944162436548,0.1468527918781726,8.561611675111775,788
Cape Verde,Africa,23.86392405063291,0.01130379746835443,24.31708228330974,790
Central African Republic,Africa,27.521166032953108,0.12661596958174906,26.165861850806216,789
Chad,Africa,29.223640960809103,0.03814159292035398,45.131959542950845,791
Chile,South America,10.890724269377383,0.05473951715374841,141.53895171537485,787
China,Asia,18.838071065989848,0.06921319796954314,123.3629885796484,788
Comoros,Africa,26.67039390088945,0.23772554002541296,8.547795425545912,787
Congo,Africa,26.274332909783993,0.1277636594663278,25.291867852120113,787
Costa Rica,North America,19.17992327365729,0.10333759590792839,10.620070333456445,782
Cote d'Ivoire,Africa,22.836890243902438,0.03981707317073171,8.776265243902438,328
Croatia,Europe,14.314993646759847,0.09870393900889454,21.945984752223637,787
Cuba,North America,22.810432569974555,0.03194656488549618,9.821647583425197,786
Cyprus,Europe,24.269746835443037,0.02751898734177215,13.43571519035629,790
Czech Republic,Europe,11.278680203045687,0.07067258883248731,17.0657296955525,788
Democratic Republic of Congo,Other,26.144218551461247,0.12409148665819568,25.320590850849467,787
Denmark,Europe,11.01761723700887,0.08372623574144487,10.450228137063435,789
Djibouti,Africa,31.415374841168997,0.023087674714104195,27.757541295576278,787
Dominica,North America,26.521628498727736,0.12597964376590332,10.848594148553358,786
Dominican Republic,North America,23.97547649301144,0.1270012706480305,13.054275730622617,787
Ecuador,South America,10.429936305732484,0.08422929936305733,10.33341401286034,785
Egypt,Africa,25.303299492385786,0.0005710659898477158,33.29520304568528,788
El Salvador,North America,23.490038314176246,0.2380204342273308,20.708984674573095,783
Equatorial Guinea,Africa,26.818836915297094,0.34548672566371685,12.033982301126088,791
Eritrea,Africa,21.211378002528445,0.09230088495575221,19.231946902172606,791
Estonia,Europe,9.35736040609137,0.09209390862944164,8.173058376118616,788
Ethiopia,Africa,19.432192648922687,0.21799746514575413,26.047224333875533,789
Fiji Islands,Oceania,24.77278481012658,0.35236708860759497,5.780607595298864,790
Finland,Europe,9.082405063291139,0.08059493670886077,7.1167974678715575,790
France,Europe,13.486438529784536,0.09461343472750318,17.6086945490964,789
Gabon,Africa,26.537135614702155,0.18974651457541192,14.100380227653396,789
Gambia,Africa,24.75814249363868,0.12087786259541985,32.01731552356982,786
Georgia,Asia,17.3574332909784,0.052986022871664554,13.77091486667284,787
Germany,Europe,12.08,0.06767088607594937,14.953575948884215,790
Ghana,Africa,27.156510745891275,0.08697850821744627,16.511099873577752,791
Greece,Europe,21.94554707379135,0.039363867684478374,17.481081425421717,786
Grenada,North America,27.07908163265306,0.1483545918367347,12.003528061711057,784
Guatemala,North America,17.354150702426562,0.0907662835249042,30.66978288584742,783
Guinea,Africa,26.056527249683143,0.3859695817490494,25.371774397488633,789
Guinea-Bissau,Africa,25.29429657794677,0.2753105196451204,33.84293409185567,789
Guyana,South America,24.611450381679386,0.454147582697201,10.581361323155217,786
Haiti,North America,21.32579415501906,0.02257941550190597,33.46047014558785,787
Honduras,North America,19.465605095541402,0.06947770700636943,11.566140126659612,785
Hungary,Europe,13.831642778390297,0.05267916207276736,17.826951488318226,907
Iceland,Europe,5.714720812182741,0.16972081218274113,3.799630710720411,788
India,Asia,30.417893401015228,0.05738578680203046,109.25385152477902,788
Indonesia,Asia,28.476169405815426,0.4550758533501896,79.9534450081296,1582
Iran,Asia,19.751074918566776,0.029413680781758957,37.49919153193868,1535
Iraq,Asia,29.02212389380531,0.017673830594184578,35.49247155113558,791
Ireland,Europe,10.975095298602287,0.13416772554002543,9.14285895782626,787
Israel,Asia,23.096070975918884,0.012750316856780736,20.043719898847574,789
Italy,Europe,18.59886075949367,0.07640506329113923,16.386177215189875,790
Jamaica,North America,26.868106734434562,0.15476493011435832,12.372757307680317,787
Japan,Asia,20.135018963337547,0.13289506953223768,39.39667509578121,791
Jordan,Asia,21.469620253164557,0.014822784810126584,21.488455697409716,790
Kazakhstan,Asia,9.6787072243346,0.059657794676806084,11.655716095599233,789
Kenya,Africa,21.1635101010101,0.09946969696969697,20.123522727152313,792
Kiribati,Oceania,28.052538071065992,0.10851522842639595,9.225450507674726,788
Kuwait,Asia,31.10747782002535,0.008795944233206591,91.56030418057556,789
Kyrghyzstan,Other,17.71875792141952,0.09839036755386564,19.285614702879855,789
Latvia,Europe,10.059010152284264,0.08336294416243654,12.94600253843414,788
Lebanon,Asia,23.104309252218,0.05711026615969582,28.435975918884665,789
Lesotho,Africa,18.180837563451778,0.06748730964467005,21.915989843842944,788
Liberia,Africa,25.796070975918884,0.3582002534854246,17.89868821298819,789
Liechtenstein,Europe,10.202281368821293,0.1820278833967047,7.485418251192312,789
Lithuania,Europe,9.756527249683142,0.1147148288973384,11.26337135632833,789
Luxembourg,Europe,11.073951715374841,0.08597204574332909,13.823691233013303,787
Macedonia,Other,16.730994897959185,0.05396683673469388,23.18945790791998,784
Madagascar,Africa,25.18133012820513,0.05879807692307692,6.626373397512314,1248
Malawi,Africa,23.435569620253162,0.10037974683544304,9.874018987341772,790
Malaysia,Asia,30.666032953105198,0.5841951837769328,57.10197718727876,789
Maldives,Asia,27.949809402795427,0.21640406607369758,12.4917094786255,787
Mali,Africa,26.521799746514578,0.07448669201520913,28.440544994629835,789
Malta,Europe,21.852085967130215,0.0475094816687737,15.117869786287832,791
Marshall Islands,Oceania,28.302025316455694,0.3468860759493671,5.871926582640636,790
Mauritania,Africa,23.342458808618506,0.0063371356147021544,67.15897338983224,789
Mauritius,Africa,26.626489226869452,0.08339670468948035,8.167477819541864,789
Mexico,North America,14.784096692111959,0.06169211195928753,44.40477099430773,786
Micronesia,Oceania,28.29148665819568,0.36481575603557814,5.93744726813703,787
Monaco,Europe,18.095419847328245,0.09256997455470739,9.176781171696787,786
Mongolia,Asia,4.900380228136882,0.03860583016476553,21.351768060957372,789
Montenegro,Europe,18.866116751269036,0.17833756345177665,14.514175127145604,788
Morocco,Africa,18.42246192893401,0.050571065989847716,14.560209390862944,788
Mozambique,Africa,24.99354430379747,0.055493670886075944,11.166056962025316,790
Myanmar,Asia,30.844430379746832,0.4163164556962025,27.031506328631053,790
Namibia,Africa,20.636329113924052,0.024341772151898734,6.320474683544304,790
Nepal,Asia,23.272496831432193,0.4527249683143219,44.49663498195556,789
Netherlands,Europe,12.55873417721519,0.09277215189873418,16.623481013020385,790
New Zealand,Oceania,13.939290240811154,0.17101394169835235,6.494493029271696,789
Nicaragua,North America,24.563010204081635,0.11082908163265306,8.49780612244898,784
Niger,Africa,28.968860759493673,0.027518987341772154,28.850132909460914,790
Nigeria,Africa,26.864556962025315,0.11711392405063291,48.57210759445384,790
North Korea,Asia,14.941497461928934,0.095,33.83678934203792,788
Norway,Europe,8.26828963795256,0.09843945068664169,9.696086142292332,801
Oman,Asia,31.89113924050633,0.003949367088607595,35.980732914289646,790
Pakistan,Asia,28.788324873096446,0.0840736040609137,49.86049492385787,788
Palau,Oceania,28.460406091370558,0.4114593908629442,5.445347715736041,788
Panama,North America,25.56353240152478,0.17772554002541296,7.712121982453285,787
Papua New Guinea,Oceania,26.912531645569622,0.4564303797468354,8.20200000072431,790
Paraguay,South America,20.8489226869455,0.09466413181242078,11.6207926999468,789
Peru,South America,18.11324840764331,0.004331210191082803,21.940738852531286,785
Philippines,Asia,30.517617237008874,0.33131812420785806,27.222617236041902,789
Poland,Europe,11.846902654867256,0.053350189633375476,23.959450062969992,791
Portugal,Europe,16.935234474017744,0.09755386565272496,16.0578010139417,789
Qatar,Asia,32.56535532994924,0.0009010152284263959,56.600558369825336,788
Romania,Europe,15.742766497461927,0.04848984771573604,24.83493020292466,788
Russia,Europe,9.099052132701422,0.08122037914691943,39.79638625592417,844
Rwanda,Africa,23.310759493670886,0.17192405063291138,27.105664556962022,790
Saint Kitts and Nevis,North America,26.614340101522842,0.13045685279187816,9.063437817742981,788
Saint Lucia,North America,27.03574144486692,0.14306717363751584,11.532726235257961,789
Saint Vincent and the Grenadines,North America,27.23138500635324,0.13501905972045744,11.256272680648552,787
Samoa,Oceania,26.060841836734696,0.3035331632653061,5.691941326773896,784
San Marino,Europe,17.00012706480305,0.1140279542566709,15.19321080027269,787
Saudi Arabia,Asia,30.835107731305452,0.0024334600760456274,135.34054498979498,789
Senegal,Africa,24.42901678657074,0.03749400479616307,34.08757194519043,834
Serbia,Europe,15.496329113924052,0.09450632911392405,24.520917722001858,790
Seychelles Islands,Other,28.826810673443457,0.1202287166454892,8.563653113087675,787
Sierra Leone,Africa,25.852986022871665,0.5009275730622618,23.252687420705676,787
Singapore,Asia,30.003037974683547,0.3691772151898734,20.784677215914183,790
Slovakia,Europe,13.61987341772152,0.06641772151898734,16.95887341766116,790
Slovenia,Europe,13.180886075949367,0.1851012658227848,22.552810126099406,790
Solomon Islands,Oceania,27.49506329113924,0.4220253164556962,2.999473418083674,790
Somalia,Africa,28.73477157360406,0.03185279187817259,11.491027918781727,788
South Africa,Africa,19.74025316455696,0.05862025316455696,38.21706329500223,790
South Korea,Asia,17.23510773130545,0.09961977186311786,45.44188213048628,789
Spain,Europe,15.903291139240507,0.04748101265822784,15.13470253104198,790
Sri Lanka,Asia,30.248481012658228,0.44805063291139235,24.830569620736036,790
Sudan,Africa,29.953460317460316,0.014926984126984125,44.44473015873016,1575
Suriname,South America,24.337738246505715,0.18632782719186788,8.848767471228651,787
Swaziland,Africa,21.35436241610738,0.055073825503355704,18.32967113991552,745
Sweden,Europe,10.054119138149556,0.06363751584283904,6.6622877064403925,789
Switzerland,Europe,10.567857142857143,0.14666666666666667,11.75362023775464,840
Syria,Asia,21.4723700887199,0.022534854245880864,23.02232572732014,789
Tajikistan,Asia,22.90279187817259,0.06436548223350254,17.76752538071066,788
Tanzania,Africa,24.731305449936627,0.07221799746514576,8.988846641499432,789
Thailand,Asia,31.247084917617236,0.2167807351077313,27.289194550123806,1578
Timor-Leste,Asia,26.466793893129772,0.37755725190839695,7.355591603538766,786
Tonga,Oceania,23.90482233502538,0.18689086294416246,8.31263959390863,788
Trinidad and Tobago,North America,25.144472681067345,0.19843710292249045,9.692428208507456,787
Tunisia,Africa,21.707106598984772,0.022309644670050758,17.47511421319797,788
Turkey,Asia,16.785587301587302,0.0638984126984127,23.42585079352969,1575
Turkmenistan,Asia,23.051837769328266,0.022953105196451204,19.03059569268172,789
Tuvalu,Oceania,28.83898734177215,0.34839240506329117,6.042969620011728,790
Uganda,Africa,24.972911392405063,0.15841772151898734,30.861310126823714,790
Ukraine,Europe,12.40543615676359,0.05268015170670038,15.041529709319247,791
United Arab Emirates,Asia,32.35620253164557,0.00035443037974683546,56.32639873514296,790
United Kingdom,Europe,12.35253807106599,0.07565989847715736,14.438039340101522,788
United States of America,North America,9.010687022900763,0.050725190839694664,6.064236641706705,786
Uruguay,South America,14.178453738910012,0.08986058301647656,11.460728770112205,789
Uzbekistan,Asia,22.619595448798986,0.048887484197218715,23.128817952321242,791
Vanuatu,Oceania,25.162911392405064,0.24281012658227846,8.688253164677679,790
Vatican City,Europe,18.5834386852086,0.07777496839443741,16.46981668773704,791
Venezuela,South America,22.336040609137054,0.08277918781725889,14.497588832608335,788
Vietnam,Asia,27.332717041800645,0.2637138263665595,57.77303697687866,1244
Yemen,Asia,22.174841972187103,0.035549936788874845,23.180417192943782,791
Zambia,Africa,23.436202531645566,0.09349367088607595,11.308082278239576,790
Zimbabwe,Africa,22.219416243654823,0.08724619289340102,18.131116751995183,788
